classifying image 0
137.226974 vs -0.000000
137.226974 vs -0.000000
137.226974 vs 0.000000
137.226974 vs 0.000000
137.226974 vs 0.000000
137.226974 vs 0.000000
137.941238 vs 0.714271
137.941238 vs -0.000000
138.288696 vs 0.347457
138.288696 vs -0.000000
129.234879 vs -9.053821
129.234879 vs 0.000000
129.234879 vs 0.000000
125.575798 vs -3.659084
125.575798 vs -0.000000
125.575798 vs -0.000000
125.537704 vs -0.038094
114.942108 vs -10.595600
114.942108 vs -0.000000
106.578972 vs -8.363133
104.667511 vs -1.911458
104.667511 vs 0.000000
104.667511 vs -0.000000
171.213333 vs 66.545822
170.691956 vs -0.521381
169.504471 vs -1.187486
169.504471 vs -0.000000
169.504471 vs -0.000000
170.887009 vs 1.382533
170.887009 vs 0.000000
170.887009 vs -0.000000
167.174850 vs -3.712160
166.775894 vs -0.398954
166.775894 vs 0.000000
166.775894 vs 0.000000
166.775894 vs -0.000000
166.775894 vs -0.000000
166.775894 vs -0.000000
164.837830 vs -1.938064
170.984360 vs 6.146531
170.390472 vs -0.593887
167.237564 vs -3.152904
169.614670 vs 2.377113
157.855240 vs -11.759425
157.855240 vs 0.000000
157.855240 vs -0.000000
155.663086 vs -2.192147
151.680359 vs -3.982727
154.679291 vs 2.998933
154.342010 vs -0.337287
154.342010 vs 0.000000
154.342010 vs 0.000000
154.342010 vs 0.000000
152.722122 vs -1.619885
152.722122 vs -0.000000
146.681503 vs -6.040613
146.681503 vs -0.000000
147.304016 vs 0.622508
starting value 0.000000
0.126009 vs 0.126009
starting value 0.000000
-16.153128 vs -16.153128
15.849859 vs 32.002987
15.849859 vs -0.000000
75.245415 vs 59.395557
54.666668 vs -20.578747
73.633507 vs 18.966839
63.451893 vs -10.181614
63.451893 vs 0.000000
60.696770 vs -2.755123
59.203903 vs -1.492867
55.140011 vs -4.063893
49.012630 vs -6.127380
43.983437 vs -5.029195
25.526258 vs -18.457178
20.294842 vs -5.231417
20.294842 vs 0.000000
starting value 0.000000
-0.012306 vs -0.012306
starting value 0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
-6.740558 vs -6.740558
-12.793390 vs -6.052833
-12.793390 vs 0.000000
-4.935536 vs 7.857854
-13.145670 vs -8.210135
-13.145670 vs 0.000000
-13.145670 vs -0.000000
-13.145670 vs 0.000000
-13.145670 vs 0.000000
-0.397829 vs 12.747841
-51.347984 vs -50.950153
-51.347984 vs -0.000000
12.076172 vs 63.424156
-10.131018 vs -22.207190
-10.131018 vs -0.000000
-10.131018 vs -0.000000
-10.131018 vs 0.000000
-10.131018 vs 0.000000
-10.131018 vs 0.000000
-10.131018 vs -0.000000
-10.131018 vs -0.000000
-10.131018 vs 0.000000
-14.738348 vs -4.607331
-14.738348 vs 0.000000
-14.738348 vs -0.000000
-14.738348 vs -0.000000
-14.738348 vs 0.000000
-0.389600 vs 14.348748
-18.044346 vs -17.654745
-18.044346 vs -0.000000
-2.224074 vs 15.820271
-1.768458 vs 0.455616
-1.768458 vs 0.000000
-1.768458 vs 0.000000
-1.768458 vs -0.000000
-1.768458 vs -0.000000
7.645878 vs 9.414336
12.374431 vs 4.728553
12.374431 vs 0.000000
12.374431 vs -0.000000
12.374431 vs 0.000000
12.374431 vs -0.000000
12.374431 vs 0.000000
12.374431 vs 0.000000
12.374431 vs -0.000000
-4.495799 vs -16.870230
4.695797 vs 9.191596
4.695797 vs 0.000000
-7.349194 vs -12.044991
-7.349194 vs -0.000000
-7.349194 vs -0.000000
-7.349194 vs 0.000000
-7.349194 vs 0.000000
-7.349194 vs -0.000000
-29.261965 vs -21.912771
21.724905 vs 50.986870
21.724905 vs 0.000000
-37.025459 vs -58.750362
-46.896942 vs -9.871485
-46.896942 vs 0.000000
-46.896942 vs 0.000000
-46.896942 vs -0.000000
-46.896942 vs -0.000000
-46.896942 vs 0.000000
-46.896942 vs 0.000000
-46.896942 vs -0.000000
-46.896942 vs -0.000000
-46.896942 vs 0.000000
-46.896942 vs 0.000000
-46.896942 vs -0.000000
-46.896942 vs -0.000000
-46.896942 vs -0.000000
-40.386284 vs 6.510657
-40.956551 vs -0.570269
-40.956551 vs -0.000000
-40.956551 vs -0.000000
-40.956551 vs 0.000000
-40.956551 vs -0.000000
-40.956551 vs -0.000000
-40.956551 vs -0.000000
-40.956551 vs 0.000000
-41.010544 vs -0.053995
-41.992981 vs -0.982436
-41.992981 vs 0.000000
-41.056484 vs 0.936498
-41.675137 vs -0.618651
-41.675137 vs -0.000000
-41.675137 vs 0.000000
-41.675137 vs 0.000000
-41.675137 vs -0.000000
-52.108639 vs -10.433501
-49.450272 vs 2.658366
-49.450272 vs 0.000000
-56.293663 vs -6.843392
-59.836067 vs -3.542404
-59.836067 vs -0.000000
-59.836067 vs -0.000000
-59.836067 vs 0.000000
-59.836067 vs 0.000000
-64.036392 vs -4.200321
-63.496319 vs 0.540072
-63.496319 vs 0.000000
-68.928680 vs -5.432359
-73.072876 vs -4.144197
-73.072876 vs -0.000000
-73.072876 vs 0.000000
-73.072876 vs 0.000000
-73.072876 vs 0.000000
-101.609039 vs -28.536165
-99.614906 vs 1.994134
-99.614906 vs 0.000000
-101.625641 vs -2.010735
-104.950455 vs -3.324812
-104.950455 vs -0.000000
-104.950455 vs 0.000000
-104.950455 vs 0.000000
-104.950455 vs -0.000000
-103.881477 vs 1.068976
-106.157547 vs -2.276068
-106.157547 vs 0.000000
-105.378525 vs 0.779019
-105.378525 vs -0.000000
-105.378525 vs 0.000000
-105.378525 vs 0.000000
-105.378525 vs -0.000000
-105.378525 vs -0.000000
-102.864059 vs 2.514465
-98.191902 vs 4.672155
-98.191902 vs -0.000000
-98.768463 vs -0.576562
-97.474327 vs 1.294135
-97.474327 vs -0.000000
-97.474327 vs -0.000000
-97.474327 vs 0.000000
-97.474327 vs 0.000000
-97.474327 vs -0.000000
-97.474327 vs -0.000000
-97.474327 vs 0.000000
-97.474327 vs 0.000000
-97.474327 vs -0.000000
starting value 0.000000
-0.020924 vs -0.020924
starting value 0.000000
5.799810 vs 5.799810
5.799810 vs -0.000000
5.799810 vs 0.000000
2.247131 vs -3.552679
3.731632 vs 1.484501
2.659582 vs -1.072050
2.659582 vs 0.000000
2.659582 vs 0.000000
3.383524 vs 0.723942
-10.699686 vs -14.083211
-10.699686 vs 0.000000
-10.812136 vs -0.112450
-11.779381 vs -0.967245
-11.779381 vs -0.000000
-39.909233 vs -28.129850
-41.833336 vs -1.924103
-29.847843 vs 11.985493
-29.847843 vs -0.000000
-29.374456 vs 0.473387
-54.695229 vs -25.320774
-85.129829 vs -30.434599
-84.118347 vs 1.011479
-83.432510 vs 0.685835
-103.327271 vs -19.894756
-105.789200 vs -2.461930
-105.789200 vs -0.000000
-93.764389 vs 12.024809
-93.764389 vs 0.000000
-95.012047 vs -1.247657
-92.040039 vs 2.972007
-86.171852 vs 5.868189
-86.286842 vs -0.114989
-97.853127 vs -11.566282
-109.942520 vs -12.089397
-108.952820 vs 0.989697
-108.952820 vs -0.000000
-108.650322 vs 0.302501
-107.915573 vs 0.734747
-132.897720 vs -24.982141
-85.920746 vs 46.976971
-85.920746 vs 0.000000
-90.669403 vs -4.748654
-89.727257 vs 0.942146
-87.232712 vs 2.494548
-97.069489 vs -9.836777
-97.760910 vs -0.691422
-99.219582 vs -1.458671
-97.922981 vs 1.296599
-96.086746 vs 1.836234
-96.542618 vs -0.455874
-96.330200 vs 0.212416
-105.635811 vs -9.305609
-105.635811 vs -0.000000
-105.635811 vs 0.000000
-113.129585 vs -7.493771
-99.872017 vs 13.257565
-100.153252 vs -0.281237
-100.094727 vs 0.058523
-99.474358 vs 0.620371
-99.984779 vs -0.510425
-99.984779 vs -0.000000
-102.055870 vs -2.071088
-112.522903 vs -10.467036
-117.361481 vs -4.838577
-121.354660 vs -3.993179
-122.744125 vs -1.389466
-135.214600 vs -12.470482
-140.429031 vs -5.214425
-142.496567 vs -2.067533
-142.496567 vs -0.000000
-143.258636 vs -0.762072
-143.258636 vs 0.000000
-147.479370 vs -4.220728
-147.708405 vs -0.229038
-149.413635 vs -1.705234
-149.413635 vs -0.000000
-169.856277 vs -20.442648
-169.856277 vs 0.000000
-171.657990 vs -1.801711
-171.657990 vs -0.000000
-174.195740 vs -2.537745
-171.195831 vs 2.999915
-170.117096 vs 1.078732
-170.117096 vs 0.000000
-181.022873 vs -10.905770
-183.240250 vs -2.217381
-183.538651 vs -0.298398
-182.313522 vs 1.225129
-194.498276 vs -12.184754
-195.730621 vs -1.232342
-204.636856 vs -8.906228
-204.004120 vs 0.632729
-203.629318 vs 0.374800
-212.538895 vs -8.909570
-209.872604 vs 2.666289
-199.483063 vs 10.389540
-197.402878 vs 2.080178
-199.018417 vs -1.615540
-195.889206 vs 3.129211
-195.889206 vs -0.000000
-196.247513 vs -0.358300
-196.643433 vs -0.395922
-193.498428 vs 3.145004
-181.862381 vs 11.636041
-181.862381 vs 0.000000
-193.188904 vs -11.326516
-192.968872 vs 0.220032
-184.312805 vs 8.656060
-211.640015 vs -27.327217
-211.640015 vs -0.000000
-211.662521 vs -0.022502
-211.662521 vs 0.000000
-211.662521 vs 0.000000
-224.273193 vs -12.610668
-224.520554 vs -0.247360
-212.770599 vs 11.749959
-214.497772 vs -1.727175
-214.659668 vs -0.161894
-197.887527 vs 16.772144
-197.887527 vs 0.000000
-196.152954 vs 1.734569
-194.808151 vs 1.344801
-211.166489 vs -16.358339
-211.166489 vs -0.000000
-214.390259 vs -3.223772
-216.192871 vs -1.802615
-214.596817 vs 1.596050
-219.247910 vs -4.651096
starting value 0.000000
-0.003819 vs -0.003819
starting value 0.000000
0.000000 vs 0.000000
-13.852814 vs -13.852814
-13.852814 vs -0.000000
-29.444925 vs -15.592112
-29.444925 vs -0.000000
-10.264223 vs 19.180702
-8.966990 vs 1.297233
-5.717912 vs 3.249078
-13.069018 vs -7.351107
-12.649282 vs 0.419736
-0.700489 vs 11.948793
-0.700489 vs -0.000000
3.281637 vs 3.982126
3.586632 vs 0.304995
4.114134 vs 0.527502
-8.338751 vs -12.452885
-8.338751 vs -0.000000
-31.661060 vs -23.322309
-4.984610 vs 26.676451
-28.814747 vs -23.830137
-3.235579 vs 25.579168
-68.634216 vs -65.398636
-49.419456 vs 19.214760
-58.584030 vs -9.164572
-54.446472 vs 4.137558
-10.789505 vs 43.656967
-10.511241 vs 0.278264
-10.511241 vs -0.000000
-5.996421 vs 4.514820
-5.996421 vs 0.000000
-9.475963 vs -3.479542
-12.521170 vs -3.045207
starting value 0.000000
-0.009933 vs -0.009933
starting value 0.000000
0.000000 vs 0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs 0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
61.503998 vs 61.503998
85.610336 vs 24.106335
85.610336 vs -0.000000
76.931915 vs -8.678421
65.628654 vs -11.303264
65.628654 vs 0.000000
65.628654 vs 0.000000
65.628654 vs 0.000000
65.628654 vs -0.000000
65.628654 vs -0.000000
65.628654 vs -0.000000
65.628654 vs -0.000000
65.628654 vs -0.000000
65.628654 vs -0.000000
65.628654 vs -0.000000
65.628654 vs 0.000000
65.628654 vs -0.000000
65.628654 vs 0.000000
68.536552 vs 2.907896
68.949516 vs 0.412966
68.949516 vs 0.000000
68.402206 vs -0.547313
64.266357 vs -4.135847
64.266357 vs 0.000000
64.266357 vs 0.000000
64.266357 vs 0.000000
64.266357 vs 0.000000
64.266357 vs -0.000000
64.266357 vs -0.000000
64.266357 vs 0.000000
64.266357 vs -0.000000
59.303833 vs -4.962526
59.303833 vs 0.000000
59.303833 vs 0.000000
59.303833 vs 0.000000
59.303833 vs -0.000000
45.890430 vs -13.413404
49.661381 vs 3.770951
49.661381 vs -0.000000
44.159794 vs -5.501588
48.255035 vs 4.095242
48.255035 vs 0.000000
48.255035 vs -0.000000
48.255035 vs -0.000000
48.255035 vs -0.000000
47.719639 vs -0.535398
41.458939 vs -6.260699
41.458939 vs -0.000000
41.458939 vs -0.000000
41.248501 vs -0.210436
41.248501 vs 0.000000
41.248501 vs 0.000000
41.248501 vs 0.000000
41.248501 vs -0.000000
29.879810 vs -11.368690
36.355007 vs 6.475197
36.355007 vs -0.000000
21.435047 vs -14.919960
16.834208 vs -4.600840
16.834208 vs -0.000000
16.834208 vs 0.000000
16.834208 vs 0.000000
16.834208 vs 0.000000
20.677830 vs 3.843623
26.333492 vs 5.655663
26.333492 vs 0.000000
26.050592 vs -0.282899
26.794415 vs 0.743823
26.794415 vs -0.000000
26.794415 vs -0.000000
26.794415 vs 0.000000
26.794415 vs -0.000000
27.566149 vs 0.771735
29.356886 vs 1.790738
29.356886 vs -0.000000
29.374807 vs 0.017922
31.838263 vs 2.463455
31.838263 vs 0.000000
31.838263 vs 0.000000
31.838263 vs 0.000000
31.838263 vs -0.000000
19.655819 vs -12.182444
1.377840 vs -18.277979
1.377840 vs 0.000000
-19.361025 vs -20.738865
-37.020065 vs -17.659039
-37.020065 vs 0.000000
-37.020065 vs 0.000000
-37.020065 vs 0.000000
-37.020065 vs 0.000000
-37.020065 vs -0.000000
-37.020065 vs -0.000000
-37.020065 vs -0.000000
-38.875439 vs -1.855375
-38.875439 vs -0.000000
-38.875439 vs -0.000000
-38.875439 vs -0.000000
-38.875439 vs -0.000000
-38.875439 vs 0.000000
-41.076366 vs -2.200927
-41.076366 vs -0.000000
-41.076366 vs 0.000000
-40.395653 vs 0.680712
-40.101681 vs 0.293973
-40.101681 vs -0.000000
-40.101681 vs -0.000000
-40.101681 vs -0.000000
-40.101681 vs -0.000000
-44.111221 vs -4.009541
-32.106926 vs 12.004295
-32.106926 vs 0.000000
8.028084 vs 40.135010
37.076347 vs 29.048264
37.076347 vs -0.000000
37.076347 vs -0.000000
37.076347 vs -0.000000
37.076347 vs -0.000000
37.744480 vs 0.668133
38.183350 vs 0.438870
38.183350 vs 0.000000
42.834408 vs 4.651058
44.603340 vs 1.768934
44.603340 vs -0.000000
44.603340 vs -0.000000
44.603340 vs 0.000000
44.603340 vs 0.000000
31.709911 vs -12.893429
29.875576 vs -1.834336
29.875576 vs 0.000000
30.094894 vs 0.219319
31.279438 vs 1.184543
31.279438 vs 0.000000
31.279438 vs 0.000000
31.279438 vs 0.000000
31.279438 vs 0.000000
31.279438 vs -0.000000
31.279438 vs -0.000000
31.279438 vs -0.000000
31.279438 vs -0.000000
31.279438 vs -0.000000
31.279438 vs 0.000000
31.279438 vs -0.000000
31.279438 vs 0.000000
31.279438 vs -0.000000
-8.528442 vs -39.807880
-12.547847 vs -4.019404
-12.547847 vs -0.000000
-17.719135 vs -5.171289
-11.521437 vs 6.197699
-11.521437 vs -0.000000
-11.521437 vs -0.000000
-11.521437 vs 0.000000
-11.521437 vs 0.000000
-11.878672 vs -0.357235
-6.942792 vs 4.935879
-6.942792 vs 0.000000
2.802615 vs 9.745407
2.802615 vs 0.000000
2.802615 vs 0.000000
2.802615 vs 0.000000
2.802615 vs 0.000000
2.802615 vs -0.000000
9.439969 vs 6.637354
-2.520532 vs -11.960501
-2.520532 vs -0.000000
-19.335674 vs -16.815144
-26.032452 vs -6.696778
-26.032452 vs 0.000000
-26.032452 vs 0.000000
-26.032452 vs -0.000000
-26.032452 vs 0.000000
-37.886982 vs -11.854531
-39.154583 vs -1.267600
-39.154583 vs 0.000000
-41.754631 vs -2.600049
-39.352524 vs 2.402107
-39.352524 vs 0.000000
-39.352524 vs 0.000000
-39.352524 vs 0.000000
-39.352524 vs 0.000000
-49.816952 vs -10.464429
-52.084248 vs -2.267297
-52.084248 vs -0.000000
-75.862373 vs -23.778128
-79.433739 vs -3.571365
-79.433739 vs -0.000000
-79.433739 vs -0.000000
-79.433739 vs -0.000000
-79.433739 vs -0.000000
-74.434792 vs 4.998949
-67.996338 vs 6.438450
-67.996338 vs 0.000000
-68.758430 vs -0.762094
-64.245872 vs 4.512558
-64.245872 vs 0.000000
-64.245872 vs 0.000000
-64.245872 vs 0.000000
-64.245872 vs 0.000000
-81.860596 vs -17.614727
-100.999969 vs -19.139370
-100.999969 vs 0.000000
-130.901276 vs -29.901302
-159.860855 vs -28.959581
-159.860855 vs 0.000000
-159.860855 vs -0.000000
-159.860855 vs -0.000000
-159.860855 vs 0.000000
-160.647629 vs -0.786777
-164.149429 vs -3.501793
-164.149429 vs 0.000000
-164.149429 vs 0.000000
-165.056030 vs -0.906600
-165.056030 vs -0.000000
-165.056030 vs -0.000000
-165.056030 vs 0.000000
-165.056030 vs -0.000000
-177.109283 vs -12.053250
-178.837509 vs -1.728226
-178.837509 vs 0.000000
-178.828140 vs 0.009367
-177.626373 vs 1.201762
-177.626373 vs 0.000000
-177.626373 vs 0.000000
-177.626373 vs 0.000000
-177.626373 vs -0.000000
-193.322800 vs -15.696422
-194.512360 vs -1.189558
-194.512360 vs -0.000000
-205.262482 vs -10.750121
-201.753098 vs 3.509381
-201.753098 vs -0.000000
-201.753098 vs 0.000000
-201.753098 vs 0.000000
-201.753098 vs -0.000000
-201.753098 vs 0.000000
-201.753098 vs -0.000000
-201.753098 vs 0.000000
-201.753098 vs 0.000000
-201.753098 vs -0.000000
-201.753098 vs -0.000000
-201.753098 vs 0.000000
-201.753098 vs -0.000000
-201.753098 vs -0.000000
-191.906708 vs 9.846393
-191.217728 vs 0.688982
-191.217728 vs 0.000000
-189.555679 vs 1.662052
-189.699036 vs -0.143364
-189.699036 vs -0.000000
-189.699036 vs -0.000000
-189.699036 vs -0.000000
-189.699036 vs -0.000000
-189.699036 vs 0.000000
-189.699036 vs 0.000000
-189.699036 vs 0.000000
-189.699036 vs 0.000000
-189.699036 vs 0.000000
-189.699036 vs -0.000000
-189.699036 vs -0.000000
-189.699036 vs -0.000000
-189.699036 vs 0.000000
-190.579010 vs -0.879977
-195.276337 vs -4.697323
-195.276337 vs -0.000000
-197.236801 vs -1.960463
-196.751831 vs 0.484965
-196.751831 vs 0.000000
-196.751831 vs 0.000000
-196.751831 vs 0.000000
-196.751831 vs -0.000000
-202.133942 vs -5.382104
-202.120483 vs 0.013462
-202.120483 vs -0.000000
-211.913986 vs -9.793497
-221.488846 vs -9.574864
starting value 0.000000
-0.000067 vs -0.000067
starting value 0.000000
0.000000 vs -0.000000
0.000000 vs 0.000000
-5.141524 vs -5.141524
-4.692863 vs 0.448660
-4.692863 vs -0.000000
-14.856802 vs -10.163939
-18.939676 vs -4.082874
-18.939676 vs 0.000000
-16.372534 vs 2.567143
-28.377949 vs -12.005416
-28.377949 vs -0.000000
-28.377949 vs -0.000000
-28.377949 vs -0.000000
-28.377949 vs -0.000000
